code,name,date,open,high,low,close,volume,trade_value
000660,SKÇÏÀÌ´Ð½º,20250805,264000,264500,260500,263500,2118171,556413
000660,SKÇÏÀÌ´Ð½º,20250806,260500,260500,257500,258500,1374559,355550
000660,SKÇÏÀÌ´Ð½º,20250807,258000,263000,250000,262000,2724438,702486
000660,SKÇÏÀÌ´Ð½º,20250808,262000,266000,255500,256500,2676174,697610
000660,SKÇÏÀÌ´Ð½º,20250811,260500,267500,260000,267000,2415473,639968
000660,SKÇÏÀÌ´Ð½º,20250812,268000,276000,267500,269000,3008648,817577
000660,SKÇÏÀÌ´Ð½º,20250813,278000,279000,274000,278000,3472694,961698
000660,SKÇÏÀÌ´Ð½º,20250814,277500,277500,270500,276500,2101050,575810
000660,SKÇÏÀÌ´Ð½º,20250818,272000,272000,267000,267500,1993220,535406
000660,SKÇÏÀÌ´Ð½º,20250819,268500,270000,261500,263000,1709646,452865
000660,SKÇÏÀÌ´Ð½º,20250820,254500,257000,251000,255500,3571545,908400
000660,SKÇÏÀÌ´Ð½º,20250821,246500,251000,245000,245000,6301130,1556929
000660,SKÇÏÀÌ´Ð½º,20250822,245500,252500,245500,251000,3064062,763320
000660,SKÇÏÀÌ´Ð½º,20250825,256000,261500,254000,259500,3183709,822048
000660,SKÇÏÀÌ´Ð½º,20250826,259500,262500,257000,261500,2050625,532880
000660,SKÇÏÀÌ´Ð½º,20250827,259000,261000,256000,260000,2801594,723822
000660,SKÇÏÀÌ´Ð½º,20250828,254000,268500,253000,268500,3836024,1011496
000660,SKÇÏÀÌ´Ð½º,20250829,268000,270000,266000,269000,1892127,507281
000660,SKÇÏÀÌ´Ð½º,20250901,259500,261000,255000,256000,1837054,472706
000660,SKÇÏÀÌ´Ð½º,20250902,256000,261500,256000,260500,1584710,411935
000660,SKÇÏÀÌ´Ð½º,20250903,259500,265500,257750,262500,2437896,640466
000660,SKÇÏÀÌ´Ð½º,20250904,267000,271000,264500,265500,2189959,584528
000660,SKÇÏÀÌ´Ð½º,20250905,273000,275000,272000,273500,3103427,849712
000660,SKÇÏÀÌ´Ð½º,20250908,278500,279000,274000,277000,2018299,559185
000660,SKÇÏÀÌ´Ð½º,20250909,278000,288500,277000,288000,4158342,1183541
000660,SKÇÏÀÌ´Ð½º,20250910,294500,305000,293000,304000,5265553,1583404
000660,SKÇÏÀÌ´Ð½º,20250911,310000,315000,305500,307000,5148088,1592899
000660,SKÇÏÀÌ´Ð½º,20250912,322000,329500,319000,328500,4242516,1382086
000660,SKÇÏÀÌ´Ð½º,20250915,339500,341500,325000,331000,4221256,1404143
000660,SKÇÏÀÌ´Ð½º,20250916,331500,354000,331500,348000,5841135,2021474
000660,SKÇÏÀÌ´Ð½º,20250917,341000,342500,333500,333500,4498866,1515919
000660,SKÇÏÀÌ´Ð½º,20250918,338500,357000,336500,353000,4526286,1584129
000660,SKÇÏÀÌ´Ð½º,20250919,351500,360000,348000,353000,4385543,1546051
000660,SKÇÏÀÌ´Ð½º,20250922,349000,359000,345250,351000,4377563,1541471
000660,SKÇÏÀÌ´Ð½º,20250923,355500,363000,353000,361000,3315336,1186487
000660,SKÇÏÀÌ´Ð½º,20250924,359000,364000,348500,357500,4165199,1482037
000660,SKÇÏÀÌ´Ð½º,20250925,352000,359000,349500,356500,2148215,762140
000660,SKÇÏÀÌ´Ð½º,20250926,347500,349000,333000,336500,3685324,1253031
000660,SKÇÏÀÌ´Ð½º,20250929,339500,351000,339000,349000,2275986,790539
000660,SKÇÏÀÌ´Ð½º,20250930,353000,356500,347500,347500,2238614,783562
000660,SKÇÏÀÌ´Ð½º,20251001,351000,362000,351000,360000,2802437,1001955
000660,SKÇÏÀÌ´Ð½º,20251002,388500,404500,384000,395500,7430763,2944923
000660,SKÇÏÀÌ´Ð½º,20251010,426000,439250,416500,428000,6835852,2911518
000660,SKÇÏÀÌ´Ð½º,20251013,405500,415500,403000,415000,4356534,1786275
000660,SKÇÏÀÌ´Ð½º,20251014,425000,436500,406500,411500,4101275,1723657
000660,SKÇÏÀÌ´Ð½º,20251015,410500,424000,407000,422500,2688019,1115927
000660,SKÇÏÀÌ´Ð½º,20251016,421000,455000,420500,452500,4247934,1883343
000660,SKÇÏÀÌ´Ð½º,20251017,451500,475000,449500,465500,4541583,2103094
000660,SKÇÏÀÌ´Ð½º,20251020,477500,485500,465500,485500,3333903,1591853
000660,SKÇÏÀÌ´Ð½º,20251021,497000,502000,478000,479000,4126858,2024409
000660,SKÇÏÀÌ´Ð½º,20251022,475000,482000,469000,481500,3870276,1838016
000660,SKÇÏÀÌ´Ð½º,20251023,470000,488500,468000,478500,3583993,1716194
000660,SKÇÏÀÌ´Ð½º,20251024,493000,513000,491500,510000,4254202,2146140
000660,SKÇÏÀÌ´Ð½º,20251027,533000,537000,523000,535000,3381231,1793906
000660,SKÇÏÀÌ´Ð½º,20251028,521000,527000,509000,521000,5659008,2932184
000660,SKÇÏÀÌ´Ð½º,20251029,538000,559000,523000,558000,4803031,2615487
000660,SKÇÏÀÌ´Ð½º,20251030,558000,579000,552000,568000,4888461,2764614
000660,SKÇÏÀÌ´Ð½º,20251031,557000,566000,552000,559000,3351809,1877166
000660,SKÇÏÀÌ´Ð½º,20251103,557000,624000,555000,620000,5787058,3473019
000660,SKÇÏÀÌ´Ð½º,20251104,611000,614000,583000,586000,5969769,3551051
000660,SKÇÏÀÌ´Ð½º,20251105,563000,587000,532000,579000,8976222,5043849
000660,SKÇÏÀÌ´Ð½º,20251106,602000,607000,583000,593000,5321244,3175511
000660,SKÇÏÀÌ´Ð½º,20251107,577000,599000,565000,580000,4789397,2784162
000660,SKÇÏÀÌ´Ð½º,20251110,584000,615000,581000,606000,4893645,2951702
000660,SKÇÏÀÌ´Ð½º,20251111,622000,646000,604000,619000,5508697,3446107
000660,SKÇÏÀÌ´Ð½º,20251112,605000,620000,601000,617000,2831484,1732467
000660,SKÇÏÀÌ´Ð½º,20251113,607000,622000,607000,612000,3875541,2378789
000660,SKÇÏÀÌ´Ð½º,20251114,579000,585000,560000,560000,5778374,3312307
000660,SKÇÏÀÌ´Ð½º,20251117,588000,606000,584000,606000,4470947,2663586
000660,SKÇÏÀÌ´Ð½º,20251118,583000,591000,570000,570000,3544391,2045293
000660,SKÇÏÀÌ´Ð½º,20251119,563000,570000,546000,562000,4529736,2534033
000660,SKÇÏÀÌ´Ð½º,20251120,595000,597000,570000,571000,4670237,2724950
000660,SKÇÏÀÌ´Ð½º,20251121,518000,531000,514000,521000,6646712,3469796
000660,SKÇÏÀÌ´Ð½º,20251124,531000,542000,517000,520000,6399162,3373195
000660,SKÇÏÀÌ´Ð½º,20251125,546000,550000,518000,519000,3716730,1969199
000660,SKÇÏÀÌ´Ð½º,20251126,513000,528000,501000,524000,5127393,2642297
000660,SKÇÏÀÌ´Ð½º,20251127,535000,556000,533000,544000,3654092,1988027
000660,SKÇÏÀÌ´Ð½º,20251128,551000,552000,530000,530000,2680138,1436194
000660,SKÇÏÀÌ´Ð½º,20251201,542000,545000,525000,538000,3134704,1686705
000660,SKÇÏÀÌ´Ð½º,20251202,548000,559000,542000,558000,2686580,1490029
000660,SKÇÏÀÌ´Ð½º,20251203,550000,559000,544000,552000,2586619,1430246
000660,SKÇÏÀÌ´Ð½º,20251204,542000,543000,532000,542000,2858305,1535157
000660,SKÇÏÀÌ´Ð½º,20251205,530000,546000,527000,544000,3204933,1718852
000660,SKÇÏÀÌ´Ð½º,20251208,543000,580000,533000,577000,4288433,2386050
000660,SKÇÏÀÌ´Ð½º,20251209,569000,575000,564000,566000,2391174,1355861
000660,SKÇÏÀÌ´Ð½º,20251210,571000,593000,570000,587000,3986083,2335634
000660,SKÇÏÀÌ´Ð½º,20251211,583000,589000,565000,565000,4021907,2309503
000660,SKÇÏÀÌ´Ð½º,20251212,565000,579000,560000,571000,2646148,1511828
000660,SKÇÏÀÌ´Ð½º,20251215,535000,563500,535000,554000,2482125,1367828
000660,SKÇÏÀÌ´Ð½º,20251216,545000,551000,530000,530000,3287998,1773669
000660,SKÇÏÀÌ´Ð½º,20251217,530000,554000,525000,551000,2692626,1453713
000660,SKÇÏÀÌ´Ð½º,20251218,538000,563000,537000,552000,2959059,1641945
000660,SKÇÏÀÌ´Ð½º,20251219,569000,570000,547000,547000,3440005,1923947
000660,SKÇÏÀÌ´Ð½º,20251222,574000,580000,567000,580000,2878464,1657808
000660,SKÇÏÀÌ´Ð½º,20251223,585000,593000,581000,584000,2011188,1180522
000660,SKÇÏÀÌ´Ð½º,20251224,587000,591000,584000,588000,2160697,1272670
000660,SKÇÏÀÌ´Ð½º,20251226,594000,605000,590000,599000,4243548,2542663
000660,SKÇÏÀÌ´Ð½º,20251229,630000,640000,625000,640000,4176151,2641815
000660,SKÇÏÀÌ´Ð½º,20251230,639000,659000,634000,651000,4094603,2662509
000660,SKÇÏÀÌ´Ð½º,20260102,651000,679000,647000,677000,4181895,2778984
000660,SKÇÏÀÌ´Ð½º,20260105,698000,700000,684000,696000,4337511,3007998
000660,SKÇÏÀÌ´Ð½º,20260106,690000,727000,671000,726000,4830275,3381650
000660,SKÇÏÀÌ´Ð½º,20260107,760000,762000,728000,742000,5693115,4253604
000660,SKÇÏÀÌ´Ð½º,20260108,731000,788000,731000,756000,6496379,4974842
000660,SKÇÏÀÌ´Ð½º,20260109,744000,756000,727000,744000,4343703,3225030
000660,SKÇÏÀÌ´Ð½º,20260112,755000,762000,735000,749000,3329793,2499459
000660,SKÇÏÀÌ´Ð½º,20260113,753000,754000,724000,738000,3771944,2784053
000660,SKÇÏÀÌ´Ð½º,20260114,733000,750000,728000,742000,4885051,3612610
000660,SKÇÏÀÌ´Ð½º,20260115,732000,750000,727000,749000,3003414,2221828
000660,SKÇÏÀÌ´Ð½º,20260116,751000,763000,747000,756000,3712326,2800149
000660,SKÇÏÀÌ´Ð½º,20260119,755000,774000,750000,764000,3392008,2588924
000660,SKÇÏÀÌ´Ð½º,20260120,764000,764000,737000,743000,2762369,2066362
000660,SKÇÏÀÌ´Ð½º,20260121,729000,756000,728000,740000,5108442,3794477
000660,SKÇÏÀÌ´Ð½º,20260122,766000,773000,751000,755000,3545309,2699826
000660,SKÇÏÀÌ´Ð½º,20260123,754000,776000,744000,767000,3508272,2655269
000660,SKÇÏÀÌ´Ð½º,20260126,753000,754000,736000,736000,3133330,2334468
000660,SKÇÏÀÌ´Ð½º,20260127,738000,800000,733000,800000,5660198,4383478
000660,SKÇÏÀÌ´Ð½º,20260128,810000,854000,803000,841000,6708497,5583140
000660,SKÇÏÀÌ´Ð½º,20260129,879000,884000,819000,861000,6837983,5852001
000660,SKÇÏÀÌ´Ð½º,20260130,854000,931000,853000,909000,7875195,7138824
000660,SKÇÏÀÌ´Ð½º,20260202,870000,888000,830000,830000,7634191,6545821
000660,SKÇÏÀÌ´Ð½º,20260203,874000,907000,871000,907000,5272538,4709002
000660,SKÇÏÀÌ´Ð½º,20260204,884000,906000,883000,900000,3800763,3400365
000660,SKÇÏÀÌ´Ð½º,20260205,851000,877000,838000,842000,5473720,4675605
000660,SKÇÏÀÌ´Ð½º,20260206,805000,850000,791000,839000,5581574,4578256
000660,SKÇÏÀÌ´Ð½º,20260209,898000,899000,873000,887000,4228584,3746145
000660,SKÇÏÀÌ´Ð½º,20260210,894000,905000,876000,876000,3441377,3058001
000660,SKÇÏÀÌ´Ð½º,20260211,860000,874000,848000,860000,3125590,2698255
000660,SKÇÏÀÌ´Ð½º,20260212,882000,894000,878000,888000,4619344,4097020
000660,SKÇÏÀÌ´Ð½º,20260213,889000,903000,878000,880000,3534047,3142575
000660,SKÇÏÀÌ´Ð½º,20260219,905000,913000,888000,894000,3285109,2944648
000660,SKÇÏÀÌ´Ð½º,20260220,892000,955000,881000,949000,5054333,4678702
000660,SKÇÏÀÌ´Ð½º,20260223,980000,980000,941000,951000,3523887,3380785
000660,SKÇÏÀÌ´Ð½º,20260224,952000,1005000,946000,1005000,4102382,4051375
000660,SKÇÏÀÌ´Ð½º,20260225,1012000,1038000,1004000,1018000,3462525,3532466
000660,SKÇÏÀÌ´Ð½º,20260226,1024000,1099000,1023000,1099000,4461976,4692062
000660,SKÇÏÀÌ´Ð½º,20260227,1050000,1096000,1048000,1061000,6453062,6889358
000660,SKÇÏÀÌ´Ð½º,20260303,1022000,1040000,939000,939000,6818327,6769962
000660,SKÇÏÀÌ´Ð½º,20260304,894000,954000,846000,849000,9253420,8247744
000660,SKÇÏÀÌ´Ð½º,20260305,976000,992000,927000,941000,6442459,6193801
000660,SKÇÏÀÌ´Ð½º,20260306,912000,938000,885000,924000,3744322,3422798
000660,SKÇÏÀÌ´Ð½º,20260309,851000,864000,808000,836000,7253621,6026260
000660,SKÇÏÀÌ´Ð½º,20260310,915000,950000,899000,938000,5304897,4926971
000660,SKÇÏÀÌ´Ð½º,20260311,954000,985000,941000,955000,3916098,3774552
000660,SKÇÏÀÌ´Ð½º,20260312,938000,963000,928000,930000,3711742,3478000
000660,SKÇÏÀÌ´Ð½º,20260313,891000,929000,884000,910000,3645102,3305801
000660,SKÇÏÀÌ´Ð½º,20260316,925000,975000,924000,974000,3829496,3626471
000660,SKÇÏÀÌ´Ð½º,20260317,1009000,1010000,969000,970000,3326240,3299877
000660,SKÇÏÀÌ´Ð½º,20260318,1000000,1060000,999000,1056000,4347884,4446872
000660,SKÇÏÀÌ´Ð½º,20260319,1008000,1043000,1003000,1013000,3347483,3403635
000660,SKÇÏÀÌ´Ð½º,20260320,1023000,1026000,1002000,1007000,3426646,3465653
000660,SKÇÏÀÌ´Ð½º,20260323,952000,963000,927000,933000,3911813,3682789
000660,SKÇÏÀÌ´Ð½º,20260324,993000,994000,938000,986000,4352152,4237490
000660,SKÇÏÀÌ´Ð½º,20260325,1016000,1042000,988000,995000,4463869,4531384
000660,SKÇÏÀÌ´Ð½º,20260326,965000,973000,931000,933000,4660620,4413301
000660,SKÇÏÀÌ´Ð½º,20260327,890000,934000,880000,922000,4520942,4088913
000660,SKÇÏÀÌ´Ð½º,20260330,867000,884000,862000,873000,4498502,3927070
000660,SKÇÏÀÌ´Ð½º,20260331,817000,852000,806000,807000,7194351,5910766
000660,SKÇÏÀÌ´Ð½º,20260401,884000,905000,858000,893000,6255058,5505302
000660,SKÇÏÀÌ´Ð½º,20260402,912000,914000,818000,830000,6127534,5258224
000660,SKÇÏÀÌ´Ð½º,20260403,867000,886000,860000,876000,2927164,2564699
000660,SKÇÏÀÌ´Ð½º,20260406,877000,901500,869000,886000,3100989,2743089
000660,SKÇÏÀÌ´Ð½º,20260407,917000,933000,888000,916000,3619929,3297143
000660,SKÇÏÀÌ´Ð½º,20260408,1007000,1056000,992000,1033000,6709356,6839579
000660,SKÇÏÀÌ´Ð½º,20260409,1015000,1025000,990000,998000,5026817,5044979
000660,SKÇÏÀÌ´Ð½º,20260410,1030000,1042000,1024000,1027000,3134921,3232564
000660,SKÇÏÀÌ´Ð½º,20260413,999000,1043000,996000,1040000,2769753,2846667
000660,SKÇÏÀÌ´Ð½º,20260414,1092000,1128000,1078000,1103000,4754545,5269019
000660,SKÇÏÀÌ´Ð½º,20260415,1165000,1173000,1130000,1136000,4093703,4730594
000660,SKÇÏÀÌ´Ð½º,20260416,1141000,1161000,1130000,1155000,2901319,3333633
000660,SKÇÏÀÌ´Ð½º,20260417,1149000,1155000,1121000,1128000,3578235,4068760
000660,SKÇÏÀÌ´Ð½º,20260420,1148000,1175000,1141000,1166000,3748014,4355716
000660,SKÇÏÀÌ´Ð½º,20260421,1196000,1228000,1193000,1224000,3516960,4275047
000660,SKÇÏÀÌ´Ð½º,20260422,1227000,1233000,1195000,1223000,2894919,3518783
000660,SKÇÏÀÌ´Ð½º,20260423,1220000,1267000,1183000,1225000,5343871,6558017
000660,SKÇÏÀÌ´Ð½º,20260424,1237000,1242000,1193000,1222000,3127857,3813440
000660,SKÇÏÀÌ´Ð½º,20260427,1253000,1317000,1249000,1292000,4563073,5881438
000660,SKÇÏÀÌ´Ð½º,20260428,1313000,1328000,1296000,1300000,3002713,3935435
000660,SKÇÏÀÌ´Ð½º,20260429,1284000,1317000,1281000,1293000,3001208,3891337
000660,SKÇÏÀÌ´Ð½º,20260430,1312000,1325000,1286000,1286000,3342342,4355326
000660,SKÇÏÀÌ´Ð½º,20260504,1339000,1450000,1333000,1447000,5776641,8099066
000660,SKÇÏÀÌ´Ð½º,20260506,1590000,1614000,1557000,1601000,6631934,10558102
000660,SKÇÏÀÌ´Ð½º,20260507,1622000,1665000,1567000,1654000,5860618,9481164
000660,SKÇÏÀÌ´Ð½º,20260508,1591000,1689000,1591000,1686000,4278087,7029929
000660,SKÇÏÀÌ´Ð½º,20260511,1833000,1949000,1826000,1880000,7433039,14004335
